DP,DPMP,MPIO_NAREA,AÃ‘O_CREACION
05,05001,374.83062476,1965
05,05002,507.1341142,1814
05,05004,296.95598007,1912
05,05021,128.93215315,1907
05,05030,84.13247690999999,1912
05,05031,1209.12687145,1843
05,05034,402.50256241,1853
05,05036,81.87630162000001,1896
05,05038,338.66648207,1821
05,05040,1413.77390426,1821
05,05042,525.6013745499999,1541
05,05044,255.9233139,1813
05,05045,535.1723772399999,1967
05,05051,754.2519019699999,1958
05,05055,245.34178234,1960
05,05059,110.43497498,1894
05,05079,205.66616815,1812
05,05086,296.15316705,1814
05,05088,147.75841796,1913
05,05091,180.52598682,1920
05,05093,262.36750258,1884
05,05101,260.44610792,1869
05,05107,376.3467564,1980
05,05113,355.21025575,1812
05,05120,1873.80283368,1903
05,05125,200.12988321,1908
05,05129,132.75593574,1848
05,05134,206.34334641,1835
05,05138,364.83123014,1855
05,05142,262.79877541,1963
05,05145,92.05778314,1842
05,05147,387.27064217,1983
05,05148,423.64519157,1814
05,05150,149.580818,1814
05,05154,1429.12197616,1942
05,05172,721.68264526,1915
05,05190,46.93473179,1923
05,05197,241.76470342,1864
05,05206,202.05448562,1773
05,05209,247.88039048,1848
05,05212,67.76071731,1812
05,05234,1957.26270789,1887
05,05237,203.33231063,1814
05,05240,237.77937835,1833
05,05250,1560.24887159,1979
05,05264,214.1959458,1835
05,05266,77.99670322999999,1814
05,05282,258.09259898,1830
05,05284,1384.1313647,1859
05,05306,93.49444129,1865
05,05308,82.85600094999999,1833
05,05310,332.20462869,1903
05,05313,190.22512112,1817
05,05315,118.20974808,1964
05,05318,151.8116382,1817
05,05321,83.32688921,1818
05,05347,114.84882851,1831
05,05353,57.52160128,1983
05,05360,19.64955524,1832
05,05361,2841.11608867,1857
05,05364,201.16256166,1882
05,05368,205.00067523,1852
05,05376,132.71495274,1914
05,05380,36.63179449,1833
05,05390,54.29631115,1996
05,05400,167.73965985,1911
05,05411,216.41644317,1833
05,05425,387.10137584,1958
05,05440,114.87120133,1787
05,05467,76.02845245,1913
05,05475,1266.20138253,1849
05,05480,1075.17282089,1951
05,05483,316.76741824,1913
05,05490,1255.54393569,1977
05,05495,937.32294501,1981
05,05501,86.98619201,1859
05,05541,118.31434977,1774
05,05543,434.06904339,1915
05,05576,75.43285985999999,1911
05,05579,1220.10917421,1881
05,05585,669.2914692099999,1967
05,05591,369.55676202,1977
05,05604,1989.19130969,1840
05,05607,243.60002783,1814
05,05615,195.94014889,1783
05,05628,265.76441601,1740
05,05631,15.83531904,1963
05,05642,288.23494211,1903
05,05647,218.72661072,1856
05,05649,717.81457076,1830
05,05652,356.33907493,1986
05,05656,161.26572012,1616
05,05658,126.07358378,1964
05,05659,251.99693536,1986
05,05660,425.61907424,1882
05,05664,220.94427439,1813
05,05665,602.53315431,1977
05,05667,363.92865829,1871
05,05670,424.85489769,1884
05,05674,230.49117392,1814
05,05679,196.16974628,1822
05,05686,864.7789143700001,1814
05,05690,265.95072004,1778
05,05697,83.45109381,1838
05,05736,1127.32687972,1855
05,05756,1346.39714434,1808
05,05761,219.07191325,1835
05,05789,252.23974404,1864
05,05790,1148.98499304,1978
05,05792,120.47906214,1936
05,05809,140.34578815,1857
05,05819,122.57841669,1915
05,05837,2919.53532994,1840
05,05842,265.93037264,1978
05,05847,2563.39722765,1834
05,05854,567.70263561,1912
05,05856,126.17475786,1864
05,05858,524.95500916,1983
05,05861,139.67431059,1909
05,05873,1661.85288067,1983
05,05885,440.85831184,1959
05,05887,738.25626326,1911
05,05890,1012.5146203,1883
05,05893,1894.98748943,1978
05,05895,1167.35761591,1770
08,08001,154.20207902,1913
08,08078,121.34712432,1856
08,08137,99.99500657,1914
08,08141,135.7690644,1860
08,08296,97.51307156999999,1873
08,08372,167.93048227,1892
08,08421,224.32105579,1960
08,08433,97.94233728,1912
08,08436,214.27303319,1855
08,08520,92.33826091,1913
08,08549,252.97468793,1905
08,08558,73.86433128,1893
08,08560,206.53519105,1965
08,08573,70.56709254,1906
08,08606,358.54030648,1905
08,08634,43.11113256,1876
08,08638,395.87438012,1913
08,08675,57.36635532,1967
08,08685,65.00300596,1857
08,08758,59.35835745,1813
08,08770,42.55805817,1905
08,08832,182.9895582,1833
08,08849,101.37813271,1856
11,11001,1622.85260469,1538
13,13001,597.6810116299999,1599
13,13006,951.76583131,1934
13,13030,303.74622699,1994
13,13042,461.93228344,1996
13,13052,589.57701537,1770
13,13062,163.80837577,1997
13,13074,430.7368606,1931
13,13140,255.35331939,1923
13,13160,881.48321743,1994
13,13188,133.17933326,1994
13,13212,597.31809782,1909
13,13222,85.37593328,1995
13,13244,946.27376344,1857
13,13248,383.17338739,1853
13,13268,318.9348519,1995
13,13300,194.33101468,1994
13,13430,1129.96283733,1813
13,13433,432.18034127,1610
13,13440,293.68335547,1882
13,13442,559.91784324,1936
13,13458,2092.81355819,1994
13,13468,652.14257901,1852
13,13473,1347.5998537,1886
13,13490,416.38645561,2007
13,13549,775.56872544,1900
13,13580,183.45268918,1995
13,13600,845.23649259,1982
13,13620,42.2688054,1996
13,13647,211.63925667,1936
13,13650,317.3249881,1832
13,13654,442.91599064,1899
13,13655,569.95070071,1997
13,13657,631.22474109,1780
13,13667,450.19812675,1690
13,13670,2021.0359913,1968
13,13673,172.77422027,1772
13,13683,154.67224223,1799
13,13688,2382.7823713,1984
13,13744,1354.65972673,1968
13,13760,92.60413437,1908
13,13780,249.3051513,1984
13,13810,762.80877801,1994
13,13836,201.98114245,1599
13,13838,191.15515136,1894
13,13873,137.126414,1770
13,13894,309.15321,1899
15,15001,119.68891815,1541
15,15022,57.67211917,1908
15,15047,942.14656272,1789
15,15051,137.89858803,1856
15,15087,163.08822003,1756
15,15090,58.01301631,1913
15,15092,101.89954848,1754
15,15097,145.3052912,1613
15,15104,48.02286793,1537
15,15106,64.59970294999999,1890
15,15109,110.15675651,1822
15,15114,25.35271463,1851
15,15131,78.96557418,1837
15,15135,298.72837929,1823
15,15162,63.57858191,1782
15,15172,136.37345653,1826
15,15176,165.01366942,1776
15,15180,658.81489814,1761
15,15183,677.37700246,1769
15,15185,158.53472168,1621
15,15187,49.53234015,1978
15,15189,53.99242241,1817
15,15204,145.27595481,1777
15,15212,149.86972672,1784
15,15215,60.85143191,1789
15,15218,102.43132247,1822
15,15223,1177.6146102,1965
15,15224,42.12806645,1978
15,15226,44.13326992,1700
15,15232,116.5118127,1982
15,15236,108.6796408,1990
15,15238,234.02439254,1790
15,15244,238.34461943,1725
15,15248,69.40066627,1792
15,15272,109.34059509,1718
15,15276,88.12845643,1818
15,15293,88.16642732,1794
15,15296,123.68161708,1776
15,15299,193.51249105,1754
15,15317,57.65232987,1763
15,15322,36.13928524,1754
15,15325,99.96683864000001,1820
15,15332,952.2178782,1799
15,15362,34.24778273,1779
15,15367,59.00829053,1829
15,15368,131.73689116,1721
15,15377,581.27677009,1754
15,15380,56.9311693,1793
15,15401,28.00521775,1965
15,15403,161.56318622,1766
15,15407,126.58841271,1785
15,15425,199.96600559,1808
15,15442,160.68478941,1777
15,15455,258.7141808,1777
15,15464,360.37714728,1799
15,15466,68.85476038,1621
15,15469,218.27905548,1790
15,15476,60.044097,1978
15,15480,137.87412732,1558
15,15491,55.42547563,1796
15,15494,51.39679736,1783
15,15500,60.30217623,1978
15,15507,475.04006737,1960
15,15511,66.69016938,1796
15,15514,339.06908334,1962
15,15516,305.10919497,1602
15,15518,313.68257433,1853
15,15522,39.7152486,1800
15,15531,252.62872292,1842
15,15533,443.81045736,1799
15,15537,122.69950912,1683
15,15542,263.09258436,1754
15,15550,464.9507465,1799
15,15572,1513.60103664,1957
15,15580,167.32685905,1986
15,15599,125.68380229,1754
15,15600,220.66637028,1780
15,15621,206.36342967,1904
15,15632,248.65196199,1784
15,15638,63.92725829,1809
15,15646,167.5862368,1556
15,15660,109.46960177,1965
15,15664,74.40355031,1776
15,15667,469.84549583,1961
15,15673,123.87947184,1777
15,15676,93.99806905,1959
15,15681,195.90435681,1959
15,15686,67.9638235,1780
15,15690,309.65967352,1961
15,15693,116.70609242,1754
15,15696,77.56281644000001,1899
15,15720,161.31016461,1754
15,15723,54.88468108,1878
15,15740,119.22296697,1982
15,15753,123.09543776,1729
15,15755,603.5863878599999,1827
15,15757,150.15200342,1788
15,15759,208.30587404,1552
15,15761,58.79505007,1756
15,15762,47.84502378,1978
15,15763,285.29380791,1794
15,15764,55.75775305,1978
15,15774,182.70313713,1809
15,15776,103.50533623,1556
15,15778,41.12701065,1754
15,15790,209.69811173,1778
15,15798,45.86408254,1754
15,15804,121.83265484,1777
15,15806,93.75675416,1708
15,15808,79.7514018,1660
15,15810,71.94767125,1968
15,15814,168.25186277,1767
15,15816,101.44312446,1857
15,15820,33.62952821,1794
15,15822,196.04606101,1796
15,15832,29.22130806,1962
15,15835,79.70660436999999,1537
15,15837,165.33038307,1725
15,15839,122.00950202,1849
15,15842,146.0853498,1780
15,15861,160.01150448,1777
15,15879,62.58114464,1787
15,15897,251.50506514,1765
17,17001,441.00165521,1849
17,17013,475.73266398,1808
17,17042,209.14267671,1882
17,17050,149.5767563,1855
17,17088,113.34668528,1911
17,17174,109.37265837,1930
17,17272,192.60136678,1873
17,17380,549.23634105,1923
17,17388,88.6003592,1969
17,17433,197.91188654,1888
17,17442,36.88602204,1537
17,17444,90.33303734,1924
17,17446,376.95952271,1887
17,17486,369.34275305,1844
17,17495,227.5466889,1999
17,17513,257.12020167,1934
17,17524,112.230143,1913
17,17541,498.54510758,1911
17,17614,384.1694705,1846
17,17616,89.8893734,1916
17,17653,388.08933444,1825
17,17662,758.17528641,1908
17,17665,60.94262259,1997
17,17777,121.61157198,1540
17,17867,558.88528479,1907
17,17873,455.0658332,1852
17,17877,112.90636922,1951
18,18001,2547.63753226,1912
18,18029,414.12207019,1985
18,18094,1191.61857163,1950
18,18150,12785.6187892,1985
18,18205,403.35824943,1985
18,18247,1106.0761511,1967
18,18256,1234.73414492,1967
18,18410,1701.06142971,1955
18,18460,1220.57599924,1985
18,18479,462.47959066,1985
18,18592,4146.39715969,1967
18,18610,1304.76900624,1985
18,18753,17464.6343678,1950
18,18756,42312.7836103,1985
18,18785,476.93147286,1996
18,18860,1330.21001503,1985
19,19001,480.17974332,1537
19,19022,236.7148308,1799
19,19050,775.78782612,1967
19,19075,413.21119743,1967
19,19100,797.8202555399999,1793
19,19110,435.02879869,1851
19,19130,552.27861171,1824
19,19137,354.73865334,1746
19,19142,266.56458831,1543
19,19212,325.91558067,1868
19,19256,2739.59890644,1914
19,19290,56.65263631,1993
19,19300,98.865802,2006
19,19318,2567.94927079,1915
19,19355,866.31206859,1885
19,19364,234.44755746,1915
19,19392,208.35441987,1915
19,19397,516.0748807,1915
19,19418,3367.56736383,1911
19,19450,697.98138533,1915
19,19455,189.68431355,1899
19,19473,511.47772753,1915
19,19513,69.68342538,1967
19,19517,1793.14388826,1907
19,19532,755.29108288,1907
19,19533,1104.75169652,1996
19,19548,181.26962982,1907
19,19573,109.12329128,1912
19,19585,848.32330826,1915
19,19622,169.0917445,1844
19,19693,419.03490454,1915
19,19698,518.19747613,1863
19,19701,3619.37102599,1915
19,19743,680.9915665,1908
19,19760,515.94418589,1936
19,19780,392.38570876,1989
19,19785,135.87329611,1999
19,19807,201.29270219,1535
19,19809,2057.70619339,1915
19,19821,492.14116839,1815
19,19824,404.47045945,1915
19,19845,81.62162048,1998
20,20001,4185.7918013,1915
20,20011,877.66663962,1914
20,20013,1753.09250676,1958
20,20032,637.90277265,1984
20,20045,1225.40113276,1977
20,20060,586.20917207,1979
20,20175,1376.42532217,1892
20,20178,1114.48037122,1888
20,20228,915.1712714,1965
20,20238,956.4508359,1971
20,20250,813.9328212200001,1979
20,20295,326.88059474,1929
20,20310,73.00612174,1915
20,20383,802.87211404,1916
20,20400,755.90675861,1979
20,20443,136.78208517,1980
20,20517,531.84299144,1968
20,20550,423.38737311,1983
20,20570,743.8018203,1997
20,20614,549.43802067,1913
20,20621,1073.10115197,1935
20,20710,550.21154775,1976
20,20750,645.99944462,1983
20,20770,993.29124301,1983
20,20787,513.29849259,1915
23,23001,3136.58704395,1923
23,23068,1964.83882082,1923
23,23079,834.92703813,1969
23,23090,420.03970139,1978
23,23162,290.84433337,1923
23,23168,324.00306947,1927
23,23182,626.18713046,1923
23,23189,641.23960727,1923
23,23300,88.26853651,1997
23,23350,287.04371714,1997
23,23417,950.9942893800001,1739
23,23419,366.06479027,1963
23,23464,158.76277337,1963
23,23466,1551.16600939,1954
23,23500,203.17288025,1978
23,23555,1140.62303334,1955
23,23570,849.27988741,1957
23,23574,411.04173093,1961
23,23580,1647.3563643,1980
23,23586,117.73425289,1963
23,23660,964.81454114,1834
23,23670,206.77031991,1923
23,23672,207.49037215,1929
23,23675,315.97198331,1945
23,23678,446.82063435,1923
23,23682,525.65028225,2007
23,23686,445.49118008,1931
23,23807,4937.72293616,1948
23,23815,106.38050651,2007
23,23855,919.2591995499999,1959
25,25001,85.7453277,1963
25,25019,50.83509982,1903
25,25035,123.95549005,1864
25,25040,120.95234711,1882
25,25053,142.45996723,1886
25,25086,176.84598708,1853
25,25095,61.0461936,1772
25,25099,102.31988131,1700
25,25120,421.83959263,1963
25,25123,53.45261554,1982
25,25126,51.27563121,1537
25,25148,615.66759762,1560
25,25151,111.50681966,1600
25,25154,298.54906407,1857
25,25168,172.02672254,1700
25,25175,80.15804066,1700
25,25178,150.54955403,1852
25,25181,212.42009623,1700
25,25183,300.19389865,1810
25,25200,132.88038205,1604
25,25214,53.67739272,1638
25,25224,109.84017355,1700
25,25245,118.27964495,1653
25,25258,134.09099836,1903
25,25260,87.21297255,1997
25,25269,158.0207331,1600
25,25279,460.17535188,1593
25,25281,111.20354527,1900
25,25286,67.75368967999999,1537
25,25288,77.46122837999999,1638
25,25290,193.95287674,1771
25,25293,384.9970873,1814
25,25295,43.05740685,1700
25,25297,258.86202298,1593
25,25299,107.68679831,1903
25,25307,130.15534622,1852
25,25312,60.70497778,1995
25,25317,170.17330358,1700
25,25320,763.67586395,1644
25,25322,360.58852085,1700
25,25324,90.95220286999999,1794
25,25326,252.36806197,1593
25,25328,61.87344864,1845
25,25335,222.81782658,1980
25,25339,453.22549053,1887
25,25368,221.86018197,1879
25,25372,343.82555376,1868
25,25377,326.50993553,1772
25,25386,148.19873476,1794
25,25394,190.7906933,1563
25,25398,128.47071695,1825
25,25402,155.43755745,1605
25,25407,155.6303769,1780
25,25426,229.20747739,1765
25,25430,119.58191688,1834
25,25436,107.90651222,1800
25,25438,1196.74948999,1794
25,25473,105.93888875,1861
25,25483,55.16262691,1899
25,25486,98.36503989000001,1778
25,25488,224.73208637,1899
25,25489,59.49982456,1904
25,25491,68.93823303000001,1735
25,25506,122.20331678,1951
25,25513,402.62677712,1604
25,25518,173.63571119,1856
25,25524,71.69758308999999,1773
25,25530,885.53370336,1981
25,25535,271.71161198,1887
25,25572,515.94145456,1935
25,25580,197.68788457,1800
25,25592,79.85642952000001,1857
25,25594,137.83551298,1900
25,25596,127.71713494,1900
25,25599,121.98690331,1949
25,25612,128.2975197,1968
25,25645,88.56564868,1873
25,25649,247.01261762,1920
25,25653,287.80794531,1782
25,25658,118.74598286,1857
25,25662,314.08727396,1901
25,25718,111.61525364,1799
25,25736,141.14774932,1899
25,25740,122.1326726,1967
25,25743,162.57452807,1948
25,25745,96.7155455,1600
25,25754,187.44595436,1799
25,25758,111.08048922,1653
25,25769,209.21729148,1772
25,25772,173.0689862,1799
25,25777,130.38967354,1872
25,25779,104.15457146,1610
25,25781,64.85053814,1799
25,25785,75.19839528,1761
25,25793,201.86641634,1942
25,25797,51.43734552,1900
25,25799,114.23607382,1749
25,25805,84.75227305,1592
25,25807,56.54739447,1799
25,25815,245.8345215,1799
25,25817,73.24008721,1593
25,25823,143.71079231,1927
25,25839,522.45862443,1846
