DP,DPMP,MPIO_NAREA,AÃ‘O_CREACION
25,25841,107.09078877,1899
25,25843,102.27688028,1592
25,25845,209.12826861,1899
25,25851,92.08432173,1863
25,25862,144.65077516,1802
25,25867,67.11837694,1853
25,25871,62.96892692,1965
25,25873,226.15993867,1776
25,25875,140.88722611,1799
25,25878,201.3298269,1797
25,25885,956.7832746,1884
25,25898,54.27038247,1899
25,25899,194.82043432,1600
27,27001,3507.12280947,1825
27,27006,797.63756232,1908
27,27025,2050.41671438,1958
27,27050,421.56667641,1997
27,27073,807.45420576,1857
27,27075,895.29847091,1962
27,27077,3479.25484894,1934
27,27099,3630.65458604,1960
27,27135,380.49573095,1994
27,27150,3180.69457893,2000
27,27160,423.35406736,2000
27,27205,467.71740478,1878
27,27245,830.18092904,1883
27,27250,4134.97895532,1993
27,27361,1879.96677361,1903
27,27372,1252.15064599,1956
27,27413,842.90904894,1955
27,27425,1812.93290111,1999
27,27430,1372.04441067,1999
27,27450,660.5583616599999,2000
27,27491,944.33194813,1857
27,27495,704.08794484,1917
27,27580,325.10858975,2000
27,27600,698.95677901,1999
27,27615,7607.55093003,1943
27,27660,1582.20973626,1948
27,27745,1580.67425506,1956
27,27787,714.82821081,1821
27,27800,1190.32119604,1979
27,27810,177.75984118,1999
41,41001,1269.82716707,1612
41,41006,540.51687453,1898
41,41013,273.73164832,1837
41,41016,795.63062496,1912
41,41020,589.68898703,1924
41,41026,180.97556357,1855
41,41078,786.00202477,1844
41,41132,462.79933783,1912
41,41206,1584.96991787,1886
41,41244,80.4417432,1830
41,41298,606.52117137,1783
41,41306,503.703102,1789
41,41319,249.60733873,1964
41,41349,194.23339809,1884
41,41357,356.51547983,1887
41,41359,370.65656623,1958
41,41378,356.42110062,1959
41,41396,814.65092121,1825
41,41483,131.94003053,1967
41,41503,155.81260716,1963
41,41518,278.31076075,1810
41,41524,884.26636483,1774
41,41530,178.21745571,1984
41,41548,193.66004805,1780
41,41551,630.6659366,1818
41,41615,251.2301651,1888
41,41660,466.64490866,1948
41,41668,1390.43219055,1926
41,41676,339.37958933,1965
41,41770,429.66717384,1842
41,41791,362.81183634,1757
41,41797,367.02538714,1887
41,41799,530.39938957,1836
41,41801,471.73435368,1937
41,41807,185.72708538,1538
41,41872,543.92692149,1795
41,41885,332.91537649,1623
44,44001,3088.71092238,1954
44,44035,546.02655249,2000
44,44078,800.94176484,1935
44,44090,1749.97806851,1995
44,44098,231.87284126,1995
44,44110,242.18481458,1989
44,44279,473.52241624,1954
44,44378,214.63991721,1994
44,44420,179.59079648,1996
44,44430,1768.71981226,1956
44,44560,1619.65545669,1973
44,44650,1313.68836144,1954
44,44847,7886.05807696,1954
44,44855,246.2746095,1983
44,44874,260.09593663,1888
47,47001,2347.13928928,1525
47,47030,406.3883775,1999
47,47053,1740.83847822,1915
47,47058,1131.74423754,1966
47,47161,177.19613158,1912
47,47170,536.54374061,1974
47,47189,1324.77726918,1876
47,47205,109.48370602,1999
47,47245,814.87333087,1871
47,47258,557.1423770599999,1815
47,47268,262.18227685,1996
47,47288,971.90123504,1945
47,47318,564.49241709,1904
47,47460,842.05095637,2000
47,47541,325.47994473,1908
47,47545,661.56415402,1996
47,47551,1640.4444537,1912
47,47555,1457.33827748,1853
47,47570,675.46864031,1929
47,47605,594.93120048,1814
47,47660,1238.96717389,1999
47,47675,170.47864124,1865
47,47692,437.64556835,1957
47,47703,268.8830035,1909
47,47707,1120.4373424,1918
47,47720,494.70419275,2000
47,47745,970.90464516,1848
47,47798,492.19925738,1923
47,47960,353.276259,2000
47,47980,446.46211795,1999
50,50001,1285.87935359,1840
50,50006,1123.73792942,1960
50,50110,403.81886311,1990
50,50124,913.66250933,1912
50,50150,514.6859666,1961
50,50223,1157.8652462,1960
50,50226,625.0924459,1955
50,50245,277.85164762,1955
50,50251,568.21805564,1976
50,50270,117.34108343,1992
50,50287,570.99121767,1960
50,50313,348.31178758,1956
50,50318,595.7039183099999,1955
50,50325,11949.0284041,1989
50,50330,2280.62999025,1981
50,50350,10839.3339304,1980
50,50370,6437.20868907,1990
50,50400,815.42633461,1981
50,50450,1242.93551683,1989
50,50568,17250.0831663,1969
50,50573,6913.34657571,1955
50,50577,2535.77420998,1965
50,50590,3428.13356997,1984
50,50606,365.11661,1955
50,50680,807.79479697,1961
50,50683,1169.10460006,1966
50,50686,237.35085216,1981
50,50689,5933.65235467,1958
50,50711,4819.21010773,1969
52,52001,1099.41143362,1540
52,52019,38.61008739,1903
52,52022,47.64054844,1911
52,52036,68.90636196,1544
52,52051,60.18576464,1859
52,52079,2732.9332761,1916
52,52083,41.84540565,1985
52,52110,635.96083273,1899
52,52203,61.75052927,1921
52,52207,119.35363587,1900
52,52210,43.20904594,1871
52,52215,304.63446136,1911
52,52224,57.11859178,1911
52,52227,915.32764146,1913
52,52233,355.16697695,1968
52,52240,146.27176111,1992
52,52250,2490.66932541,1967
52,52254,119.85744434,1998
52,52256,520.29155027,1815
52,52258,306.90261046,1834
52,52260,247.35273444,1870
52,52287,394.76235663,1839
52,52317,155.66689654,1935
52,52320,116.73978241,1676
52,52323,29.96186568,1881
52,52352,80.53153841,1871
52,52354,81.72986498,1849
52,52356,1571.75175458,1799
52,52378,238.84631918,1907
52,52381,136.31292026,1988
52,52385,244.99828389,1989
52,52390,415.90904779,1988
52,52399,142.15237731,1945
52,52405,310.42044583,1924
52,52411,135.6634468,1871
52,52418,956.86953807,1911
52,52427,1808.09579936,1837
52,52435,569.04545354,1926
52,52473,768.05222911,1874
52,52480,25.3128147,1999
52,52490,1003.1174455,1975
52,52506,64.8432117,1865
52,52520,525.1840158799999,1971
52,52540,434.34130939,1972
52,52560,388.29955759,1571
52,52565,39.94762088,1992
52,52573,350.14397612,1881
52,52585,129.65979837,1871
52,52612,1055.73278102,1881
52,52621,1457.71594318,1937
52,52678,605.04394486,1864
52,52683,101.61251434,1868
52,52685,65.16451438999999,1992
52,52687,249.14358916,1886
52,52693,111.85964388,1773
52,52694,55.64727657,1989
52,52696,1224.57560616,1966
52,52699,540.63261385,1913
52,52720,115.54851072,1849
52,52786,234.65783497,1834
52,52788,217.95976613,1874
52,52835,3611.51083314,1800
52,52838,216.27234926,1938
52,52885,102.73515616,1750
54,54001,1133.52594601,1972
54,54003,1382.44975629,1806
54,54051,456.14898855,1835
54,54099,170.26704427,1826
54,54109,270.79085907,1838
54,54125,138.92219018,1630
54,54128,615.81990466,1911
54,54172,166.25413881,1775
54,54174,1185.17804104,1808
54,54206,931.92135593,1829
54,54223,374.91054548,1834
54,54239,175.0128162,1911
54,54245,1727.74295841,1910
54,54250,704.10028661,1990
54,54261,505.30409734,1959
54,54313,149.0239078,1864
54,54344,419.00493416,1930
54,54347,106.95802481,1911
54,54377,256.03978606,1730
54,54385,669.89943971,1993
54,54398,242.21466725,1930
54,54405,127.58813309,1985
54,54418,86.58733641000001,1925
54,54480,158.80967491,1943
54,54498,522.5999579,1570
54,54518,298.29409051,1555
54,54520,170.93089437,1913
54,54553,44.94540103,1993
54,54599,97.72577789,1877
54,54660,493.91008949,1583
54,54670,398.02195262,1892
54,54673,139.2816488,1773
54,54680,172.53818835,1880
54,54720,1467.70683028,1906
54,54743,316.85540767,1580
54,54800,927.05395631,1817
54,54810,2680.07291457,1977
54,54820,1480.66502911,1886
54,54871,401.05845167,1948
54,54874,90.61902907,1789
63,63001,121.61741615,1889
63,63111,38.45809947,1966
63,63130,220.83628992,1905
63,63190,90.32288746,1907
63,63212,92.97624817000001,1966
63,63272,106.56200975,1878
63,63302,294.93771857,1937
63,63401,89.37974557,1954
63,63470,149.05751226,1914
63,63548,248.58261671,1926
63,63594,133.52035396,1922
63,63690,347.31994862,1908
66,66001,608.16599064,1863
66,66045,149.98051137,1893
66,66075,119.48598487,1923
66,66088,180.60043873,1911
66,66170,70.12886684,1972
66,66318,100.82063905,1921
66,66383,92.47366148,1959
66,66400,32.80121313,1959
66,66440,149.31913742,1915
66,66456,564.7434802,1925
66,66572,613.76781319,1912
66,66594,140.1300619,1917
66,66682,543.49262961,1844
66,66687,190.86402368,1906
68,68001,152.91568607,1623
68,68013,75.23124792,1775
68,68020,166.21696603,1919
68,68051,169.79155179,1750
68,68077,46.66488698,1936
68,68079,137.2758117,1799
68,68081,1326.83830229,1922
68,68092,431.24870865,1874
68,68101,1010.1258607,1844
68,68121,65.57430936999999,1869
68,68132,45.01345975,1905
68,68147,85.28406397000001,1804
68,68152,258.94615159,1772
68,68160,107.96710895,1968
68,68162,421.08144251,1775
68,68167,419.23135063,1877
68,68169,126.70625039,1927
68,68176,173.21902206,1707
68,68179,94.93681903,1810
68,68190,3174.28853876,1966
68,68207,337.11991806,1722
68,68209,71.42170043,1887
68,68211,137.17207648,1962
68,68217,577.4957460099999,1932
68,68229,244.22273703,1602
68,68235,924.0326235,1986
68,68245,92.96763011,1963
68,68250,398.21774664,1990
68,68255,454.98192085,1984
68,68264,400.43269142,1899
68,68266,74.81603233,1773
68,68271,176.59965513,1974
68,68276,100.32773906,1817
68,68296,201.73157557,1887
68,68298,608.23306615,1799
68,68307,493.0298875,1631
68,68318,302.39826382,1799
68,68320,146.33070938,1799
68,68322,67.30036397000001,1810
68,68324,83.79545511000001,1899
68,68327,30.15674861,1886
68,68344,169.01757229,1899
68,68368,89.59308516999999,1743
68,68370,39.89917751,1899
68,68377,335.20158172,1974
68,68385,590.2163864,1974
68,68397,284.34697209,1799
68,68406,550.43323732,1899
68,68418,290.12518836,1750
68,68425,102.91750817,1772
68,68432,57.18169557,1542
68,68444,235.74856786,1887
68,68464,483.97012733,1799
68,68468,180.47170201,1709
68,68498,75.22127909,1899
68,68500,286.06674772,1857
68,68502,489.22843694,1887
68,68522,19.69444169,1899
68,68524,58.54111972,1785
68,68533,72.9811189,1768
68,68547,484.57230922,1887
68,68549,55.53541904,1887
68,68572,251.67854824,1762
68,68573,762.34460068,1980
68,68575,1507.9862462,1887
68,68615,1168.43222332,1899
68,68655,1402.8700085,1973
68,68669,281.5588552,1887
68,68673,59.11302218,1899
68,68679,146.87727411,1887
68,68682,143.13342696,1899
68,68684,75.30374322999999,1900
68,68686,71.21134788000001,1799
68,68689,1116.36060506,1895
68,68705,221.21709441,1976
68,68720,373.85726248,1975
68,68745,904.71295485,1799
68,68755,127.8258349,1683
68,68770,285.19553397,1699
68,68773,522.53920084,1892
68,68780,363.00877434,1899
68,68820,330.72628373,1822
68,68855,81.11493889,1762
68,68861,447.6767281,1539
68,68867,92.42238639,1983
68,68872,97.60691327000001,1966
68,68895,364.4185511,1743
70,70001,279.97294538,1966
70,70110,146.49809594,1968
70,70124,412.46980712,1914
70,70204,131.16269241,1907
70,70215,285.89446074,1876
70,70221,56.55515347,2002
70,70230,83.71001483000001,1968
70,70233,198.43440202,1998
70,70235,321.85642596,1968
70,70265,361.8676371,1984
70,70400,232.35039472,1968
70,70418,198.8844424,1968
70,70429,845.15861198,1938
70,70473,170.01489701,1855
70,70508,460.04836197,1899
70,70523,174.57019535,1840
70,70670,213.93770069,1931
70,70678,1494.16295579,1799
70,70702,168.17557244,1968
70,70708,970.35481214,1865
70,70713,1035.07899305,1899
70,70717,212.9948174,1939
70,70742,418.97976977,1899
70,70771,1131.18019269,1849
70,70820,302.51669186,1899
70,70823,285.01589128,1899
73,73001,1377.25137736,1906
73,73024,501.5113202,1887
73,73026,344.33559262,1540
73,73030,238.04483788,1627
73,73043,469.71132542,1915
73,73055,440.63084363,1908
73,73067,1017.64443733,1887
73,73124,508.49091081,1913
73,73148,190.83613055,1887
73,73152,175.29617919,1896
73,73168,2102.06323602,1586
73,73200,343.59810611,1887
73,73217,669.055687,1778
73,73226,507.51528262,1887
73,73236,651.95039954,1883
73,73268,216.49894583,1783
73,73270,181.32221342,1930
73,73275,96.79717451,1949
73,73283,219.66147916,1857
73,73319,505.74382712,1771
73,73347,322.74343346,1887
73,73349,304.88691225,1643
73,73352,215.18185508,1915
73,73408,271.95447635,1866
73,73411,282.37261191,1887
73,73443,293.34315416,1887
73,73449,202.16042796,1949
73,73461,423.93217667,1985
73,73483,859.83002478,1863
73,73504,953.8043245600001,1843
73,73520,65.01112946000001,1996
73,73547,354.42532016,1887
73,73555,1754.10183146,1966
73,73563,423.01300283,1866
73,73585,402.20480783,1664
73,73616,2046.23379236,1948
73,73622,775.8495285499999,1944
73,73624,739.47619525,1887
73,73671,193.22678055,1969
73,73675,383.40696991,1915
73,73678,412.22622694,1863
73,73686,270.18664067,1904
73,73770,190.07818668,1903
73,73854,197.84640769,1702
73,73861,334.63275703,1789
73,73870,278.8499413,1887
73,73873,430.46301234,1949
76,76001,563.04091967,1536
76,76020,62.35754539,1919
76,76036,110.46041792,1921
76,76041,305.45113843,1925
76,76054,90.79604368,1956
76,76100,743.57207248,1884
76,76109,6292.41025627,1872
76,76111,825.8772487,1555
76,76113,396.78132336,1791
76,76122,166.98368656,1923
76,76126,793.49798184,1939
76,76130,296.47303499,1797
76,76147,248.2239721,1863
76,76233,916.32479573,1918
76,76243,187.81313564,1950
76,76246,214.20335522,1947
76,76248,441.88858289,1864
76,76250,235.41011735,1956
76,76275,401.55021138,1630
76,76306,268.73272309,1954
76,76318,162.4990753,1864
76,76364,628.9643411,1536
76,76377,255.41489424,1913
76,76400,120.87494897,1890
76,76403,264.69779853,1835
76,76497,214.67702708,1928
76,76520,1005.15343961,1824
76,76563,356.73106135,1870
76,76606,136.23201775,1925
76,76616,308.0877961,1923
76,76622,235.72665152,1576
76,76670,202.12860464,1988
76,76736,537.18399278,1914
76,76823,175.7636534,1632
76,76828,307.64209369,1932
76,76834,909.3589722299999,1824
76,76845,41.86087745,1928
76,76863,200.59725955,1909
76,76869,113.7739448,1925
76,76890,327.80054567,1912
76,76892,230.58969895,1864
76,76895,367.93726727,1909
81,81001,5787.99875183,1959
81,81065,3046.7880105,1971
81,81220,5212.56909554,1987
81,81300,1158.59610289,1989
81,81591,2281.46025241,1987
81,81736,945.13607096,1976
81,81794,5418.70888961,1959
85,85001,2482.9386346,1942
85,85010,1442.50730707,1950
85,85015,313.53253909,1959
85,85125,5509.71245948,1959
85,85136,199.89427732,1780
85,85139,3754.54852424,1953
85,85162,779.1724739799999,1960
85,85225,1101.81320304,1748
85,85230,4753.48411814,1845
85,85250,12115.0422166,1974
85,85263,780.47120354,1799
85,85279,181.22675503,1798
85,85300,400.94205826,1965
85,85315,312.23692703,1953
85,85325,2989.69529677,1953
85,85400,1091.2312612,1953
85,85410,2381.67339242,1962
85,85430,2970.22769452,1799
85,85440,833.88943151,1982
86,86001,1304.63788025,1958
86,86219,64.27461837,1989
86,86320,1939.39045513,1978
86,86568,2819.15480478,1967
86,86569,926.46599268,1992
86,86571,4576.59155914,1992
86,86573,10906.8768145,1953
86,86749,97.7346246,1982
86,86755,407.35674102,1989
86,86757,379.74213265,1994
86,86760,341.92381961,1989
86,86865,815.16156252,1985
86,86885,1396.97212975,1977
88,88001,27.13979276,1991
88,88564,22.28445843,1953
91,91001,6182.41656034,1964
91,91263,10897.5467052,1953
91,91405,12726.8679079,1953
91,91407,13668.2148943,1953
91,91430,1432.79497756,1996
91,91460,16867.5325378,1953
91,91530,8494.182493820001,1997
91,91536,13791.3269857,1997
91,91540,1509.20430199,1984
91,91669,14731.0884954,1953
91,91798,9195.877934530001,1953
94,94001,15970.1985917,1974
94,94343,14395.6775467,1988
94,94883,2926.36512082,1988
94,94884,15700.7128072,1988
94,94885,1178.87068633,1988
94,94886,2335.32470461,1988
94,94887,10227.1467844,1988
94,94888,8555.058239260001,1988
95,95001,16768.5151201,1976
95,95015,13556.4152169,1992
95,95025,12442.2257713,1992
95,95200,12808.0770572,1992
97,97001,16215.7372637,1974
97,97161,6368.48641769,1993
97,97511,13993.2505744,1967
97,97666,6510.24656078,1992
97,97777,5551.15354848,1977
97,97889,4660.40564977,1914
99,99001,12204.9514008,1974
99,99524,18569.3376561,2019
99,99624,3691.86919125,2019
99,99773,65597.2123539,1996
